"","sigma","om","var","synch","cat","avg","lowQ","highQ"
"75","med","Low Prod.","medRecRY","0.5","med",4.08847892920734,2.95813990669646,5.7328228016045
"76","med","Low Prod.","ppnCUUpper","0.75","high",0.311111111111111,0.236111111111111,0.4
"77","med","Low Prod.","ppnCUUpper","0.05","low",0.301388888888889,0.261111111111111,0.338888888888889
"78","med","Low Prod.","ppnCUUpper","0.5","med",0.305555555555556,0.243055555555556,0.379930555555556
"79","med","Low Prod.","ppnMixedOpen","0.75","high",0.54375,0.4215625,0.66875
"80","med","Low Prod.","ppnMixedOpen","0.05","low",0.575,0.5028125,0.65625
"81","med","Low Prod.","ppnMixedOpen","0.5","med",0.5625,0.4465625,0.66875
"82","med","Low Prod.","medCatch","0.75","high",1.30664106360111,0.873800712601596,1.99196433410807
"83","med","Low Prod.","medCatch","0.05","low",1.44052865797208,1.15010839021769,1.82251013464025
"84","med","Low Prod.","medCatch","0.5","med",1.36430942319063,0.960199208982587,1.96837778478854
"85","med","Low Prod.","ppnYrsHighCatch","0.75","high",0.625,0.425,0.8
"86","med","Low Prod.","ppnYrsHighCatch","0.05","low",0.725,0.575,0.875
"87","med","Low Prod.","ppnYrsHighCatch","0.5","med",0.65,0.48625,0.825
"88","med","Low Prod.","stabilityCatch","0.75","high",1.00236342797005,0.698117274319457,1.33715916402556
"89","med","Low Prod.","stabilityCatch","0.05","low",1.28847742830155,0.937593647059497,1.61775483841802
"90","med","Low Prod.","stabilityCatch","0.5","med",1.10201730108919,0.768585893392437,1.43669907703936
"91","high","Low Prod.","medRecRY","0.75","high",4.07017774971085,2.67865316446526,6.60348410687436
"92","high","Low Prod.","medRecRY","0.05","low",4.82169516401123,3.81505327437553,6.29070653133448
"93","high","Low Prod.","medRecRY","0.5","med",4.34456060413956,3.03863553227962,6.50969474698047
"94","high","Low Prod.","ppnCUUpper","0.75","high",0.315277777777778,0.236111111111111,0.411875
"95","high","Low Prod.","ppnCUUpper","0.05","low",0.304166666666667,0.263888888888889,0.345208333333333
"96","high","Low Prod.","ppnCUUpper","0.5","med",0.311111111111111,0.244444444444444,0.391041666666667
"97","high","Low Prod.","ppnMixedOpen","0.75","high",0.55,0.41875,0.68125
"98","high","Low Prod.","ppnMixedOpen","0.05","low",0.59375,0.5125,0.66875
"99","high","Low Prod.","ppnMixedOpen","0.5","med",0.56875,0.45,0.68125
"100","high","Low Prod.","medCatch","0.75","high",1.36812025301016,0.877330061272717,2.30508903521833
"101","high","Low Prod.","medCatch","0.05","low",1.58892115308883,1.2321407455441,2.1145678091874
"102","high","Low Prod.","medCatch","0.5","med",1.46306159092886,0.96693105987532,2.20665125976599
"103","high","Low Prod.","ppnYrsHighCatch","0.75","high",0.625,0.45,0.8
"104","high","Low Prod.","ppnYrsHighCatch","0.05","low",0.75,0.625,0.875
"105","high","Low Prod.","ppnYrsHighCatch","0.5","med",0.675,0.48625,0.825
"106","high","Low Prod.","stabilityCatch","0.75","high",0.889973661438866,0.597563914246847,1.21640131953446
"107","high","Low Prod.","stabilityCatch","0.05","low",1.1949667993945,0.836868791135173,1.55325450379932
"108","high","Low Prod.","stabilityCatch","0.5","med",0.982409749658371,0.674635667056791,1.32287263859054
"109","low","Low Prod. Heavy Tails","medRecRY","0.75","high",3.75637244168909,2.30383666747763,5.56906537794216
"110","low","Low Prod. Heavy Tails","medRecRY","0.05","low",4.25066472986699,3.17421377816569,5.72584062543244
"111","low","Low Prod. Heavy Tails","medRecRY","0.5","med",3.98036773268287,2.55191952248769,5.55586854473867
"112","low","Low Prod. Heavy Tails","ppnCUUpper","0.75","high",0.304166666666667,0.223611111111111,0.395833333333333
"113","low","Low Prod. Heavy Tails","ppnCUUpper","0.05","low",0.294444444444444,0.254166666666667,0.340277777777778
"114","low","Low Prod. Heavy Tails","ppnCUUpper","0.5","med",0.301388888888889,0.235347222222222,0.379166666666667
"115","low","Low Prod. Heavy Tails","ppnMixedOpen","0.75","high",0.53125,0.39375,0.65625
"116","low","Low Prod. Heavy Tails","ppnMixedOpen","0.05","low",0.56875,0.4875,0.6534375
"117","low","Low Prod. Heavy Tails","ppnMixedOpen","0.5","med",0.54375,0.4215625,0.65625
"118","low","Low Prod. Heavy Tails","medCatch","0.75","high",1.23678047001721,0.731491618038808,1.92194802059981
"119","low","Low Prod. Heavy Tails","medCatch","0.05","low",1.38925924727702,1.04418521921945,1.89688825412298
"120","low","Low Prod. Heavy Tails","medCatch","0.5","med",1.30983703846453,0.821300186294736,1.90771709169024
"121","low","Low Prod. Heavy Tails","ppnYrsHighCatch","0.75","high",0.6,0.375,0.775
"122","low","Low Prod. Heavy Tails","ppnYrsHighCatch","0.05","low",0.675,0.525,0.825
"123","low","Low Prod. Heavy Tails","ppnYrsHighCatch","0.5","med",0.625,0.425,0.8
"124","low","Low Prod. Heavy Tails","stabilityCatch","0.75","high",0.682423686398176,0.417882435684767,1.11185271623917
"125","low","Low Prod. Heavy Tails","stabilityCatch","0.05","low",0.824774883838471,0.543836828081902,1.30295261687674
"126","low","Low Prod. Heavy Tails","stabilityCatch","0.5","med",0.75134539683269,0.46088548614699,1.15592483799749
"127","med","Low Prod. Heavy Tails","medRecRY","0.75","high",3.95793139328512,2.21623656963098,6.47535575384113
"128","med","Low Prod. Heavy Tails","medRecRY","0.05","low",4.85713904401751,3.60107583751965,6.98376379727728
"129","med","Low Prod. Heavy Tails","medRecRY","0.5","med",4.23974703753779,2.6051470381045,6.74558782223065
"130","med","Low Prod. Heavy Tails","ppnCUUpper","0.75","high",0.311111111111111,0.216666666666667,0.410486111111111
"131","med","Low Prod. Heavy Tails","ppnCUUpper","0.05","low",0.301388888888889,0.259722222222222,0.348611111111111
"132","med","Low Prod. Heavy Tails","ppnCUUpper","0.5","med",0.306944444444444,0.231180555555556,0.391041666666667
"133","med","Low Prod. Heavy Tails","ppnMixedOpen","0.75","high",0.5375,0.3840625,0.66875
"134","med","Low Prod. Heavy Tails","ppnMixedOpen","0.05","low",0.58125,0.5,0.66875
"135","med","Low Prod. Heavy Tails","ppnMixedOpen","0.5","med",0.55625,0.41875,0.66875
"136","med","Low Prod. Heavy Tails","medCatch","0.75","high",1.30602786358225,0.685786764766027,2.24118993126868
"137","med","Low Prod. Heavy Tails","medCatch","0.05","low",1.55586110464007,1.14259125273647,2.2791944950705
"138","med","Low Prod. Heavy Tails","medCatch","0.5","med",1.41879752875779,0.83654719114081,2.28629148623034
"139","med","Low Prod. Heavy Tails","ppnYrsHighCatch","0.75","high",0.6,0.4,0.775
"140","med","Low Prod. Heavy Tails","ppnYrsHighCatch","0.05","low",0.7,0.55,0.85
"141","med","Low Prod. Heavy Tails","ppnYrsHighCatch","0.5","med",0.625,0.45,0.8
"142","med","Low Prod. Heavy Tails","stabilityCatch","0.75","high",0.62584771621161,0.422156036504689,0.966835801560867
"143","med","Low Prod. Heavy Tails","stabilityCatch","0.05","low",0.795134264945253,0.551726495796065,1.19887217492315
"144","med","Low Prod. Heavy Tails","stabilityCatch","0.5","med",0.689936440640384,0.466132087780501,1.04670489309669
"145","high","Low Prod. Heavy Tails","medRecRY","0.75","high",4.18224873652913,2.22554107217706,7.60961459812034
"146","high","Low Prod. Heavy Tails","medRecRY","0.05","low",5.64353337218177,3.97123131225453,8.24577073683162
"147","high","Low Prod. Heavy Tails","medRecRY","0.5","med",4.72751754354272,2.77681042142138,7.93284738529279
"148","high","Low Prod. Heavy Tails","ppnCUUpper","0.75","high",0.318055555555556,0.215902777777778,0.420833333333333
"149","high","Low Prod. Heavy Tails","ppnCUUpper","0.05","low",0.305555555555556,0.261736111111111,0.356944444444444
"150","high","Low Prod. Heavy Tails","ppnCUUpper","0.5","med",0.313888888888889,0.230555555555556,0.4
"151","high","Low Prod. Heavy Tails","ppnMixedOpen","0.75","high",0.5375,0.3903125,0.6784375
"152","high","Low Prod. Heavy Tails","ppnMixedOpen","0.05","low",0.59375,0.50625,0.675
"153","high","Low Prod. Heavy Tails","ppnMixedOpen","0.5","med",0.5625,0.4278125,0.675
"154","high","Low Prod. Heavy Tails","medCatch","0.75","high",1.39557838710008,0.685994989030062,2.65887753477578
"155","high","Low Prod. Heavy Tails","medCatch","0.05","low",1.80020251580898,1.22724301881125,2.69025487060362
"156","high","Low Prod. Heavy Tails","medCatch","0.5","med",1.54084129818007,0.863925027151044,2.70307221454102
"157","high","Low Prod. Heavy Tails","ppnYrsHighCatch","0.75","high",0.6,0.41125,0.8
"158","high","Low Prod. Heavy Tails","ppnYrsHighCatch","0.05","low",0.725,0.575,0.85
"159","high","Low Prod. Heavy Tails","ppnYrsHighCatch","0.5","med",0.65,0.475,0.8
"160","high","Low Prod. Heavy Tails","stabilityCatch","0.75","high",0.607076484381271,0.438523438469157,0.879820248558239
"161","high","Low Prod. Heavy Tails","stabilityCatch","0.05","low",0.801248731457499,0.577803849753582,1.1349287742441
"162","high","Low Prod. Heavy Tails","stabilityCatch","0.5","med",0.674508308345291,0.480541771531758,0.962362602626309
