"entryYr","yr","stk","prod","ets","pinkCatch","soxCatch","pc2","pc2Prime","sst","sstPrime","pdoPrime","pdo","npgo","npgoPrime","ALPI"
1970,1972,"1",2.03336161474684,-0.279008475868207,-1.16761636455617,-1.30505880396675,1.79043812782318,2.09562904885944,-1.24826566004764,-1.33404959911004,-1.90806838388528,-1.06356543750206,-0.765893631314599,-0.781740772626317,-1.93063153537847
1971,1973,"1",1.51852660665125,0.449237519083615,-1.31504428546374,-1.42955700024739,-0.416496564609603,-0.0419759753045022,-1.73936606321697,-0.942505616421303,-0.842000044084792,-0.921046059410811,0.0764101367857587,0.0973189844725248,-0.776293718260953
1972,1974,"1",1.33719734694097,-0.194638634823414,-1.31364537790973,-1.40654035755292,0.249480363200433,0.633552388144771,-0.460945336227879,-0.993823118070844,-0.614271830653232,-0.354000874239251,-0.0699222975028631,-0.0550180757065359,0.286176383307417
1973,1975,"1",1.45496891047561,-0.15958897516703,-1.23835948332183,-1.25383575874115,0.0111606644260998,0.263405554741886,-1.83959094492443,-1.50302961279013,-1.10976838295487,-1.28189299542908,0.79647278599867,0.574308795852862,-0.86416718530796
1974,1976,"1",1.0255557835646,-0.261003052017374,-0.954890272013914,-0.997063176870828,-1.61424066208253,-0.0913822903162323,-1.88973548033486,-1.81111879061409,-0.912070263602195,0.0644602784542002,1.93590277738019,2.02775418969243,-0.576581293154116
1975,1977,"1",2.17481106466025,-0.0734590365328253,-0.862480949176204,-0.956929785284674,-0.866612764626576,-0.838097248524355,0.141268756435986,0.130649804013993,0.326671117151892,0.334337398669541,1.27740682308139,1.20863032512305,1.08103183523263
1976,1978,"1",0.710873230466627,-0.200198545932094,-0.254743184186966,-0.620201752461004,-0.768322238516067,-1.13629208699977,-0.0879353956453709,0.141809786284035,0.809655130253991,0.340402053056403,0.479716602020251,0.446945024227746,0.797440191580919
1977,1979,"1",0.441515136129919,-0.1165851723619,-0.343371096334938,0.00746090185944355,-0.49910975012842,0.0220355011593225,1.01357079813608,0.874916952706001,0.5018466659454,0.460684365062492,-0.846198015985184,-0.876639269131306,-0.524656062626339
1978,1980,"1",1.61355655389897,-0.257964699157354,-0.02667487959162,0.279354741351345,-0.572903112622901,-0.880886152025141,-0.320159937282275,-0.206796335421593,0.779625036175104,0.785143374759587,-0.860474351037732,-0.589446450760945,0.537814038942031
1979,1981,"1",1.0445674646409,0.0180260926393764,-0.105336508905601,0.459356949121751,-1.05903315907679,-1.43638619389523,0.640336779193984,1.10925875767438,1.36020685503358,1.16822737686301,-0.297451387402854,-0.339713565221502,1.90384702667279
1980,1982,"1",2.00412225695179,-0.280181874261148,0.0105770866518459,0.013940763110118,0.337098189301442,1.04071337314283,-0.896517487982292,-0.733017570210848,-0.451608821059261,0.192828796309438,-0.794446301419696,-0.944067148226956,-1.41137923010069
1981,1983,"1",2.21950331851035,-0.238503761980809,-0.0976179455365141,1.43086202222948,-1.73713163104364,-1.6929694751039,0.715422869933211,1.08005625948518,1.92577362685262,2.0536669173448,-0.159149391581291,-0.339713565221502,2.54292678701467
1982,1984,"1",1.78523357028433,-0.189173594223099,0.285490847240469,0.578438261299311,-0.939800427252773,-0.902404625502897,0.481801339773171,0.583343479279561,1.08242848480388,1.07018213094208,0.60463453373005,0.836528325669278,0.541808287444168
1983,1985,"1",1.72313179041409,0.248968372516469,0.625144372763214,0.616001234784334,0.843729373452157,-0.0377279574499866,0.0111772637875794,-0.606018932474997,0.123967982119405,0.599160640229165,-0.479474659322846,0.104810971038708,-0.784282215265226
1984,1986,"1",1.67439907384599,-0.221254805604574,0.311499157254879,0.214119077710551,0.0385170836040107,-0.125628239421721,0.884527338648742,0.252025379083555,1.33518177663451,1.5573760333533,-0.8453057450444,-0.714312893530667,1.9477837601963
1985,1987,"1",1.35720382637843,0.0483996348702739,-0.431268599028155,0.405202933434775,-2.5730516743663,-1.60029412203526,-0.0109854864671358,0.29799012905606,1.60044760766468,2.26289749369153,0.400304488290451,0.292110635193291,1.31669249685869
1986,1988,"1",0.779178922451758,0.144870458916313,-0.338022991090781,0.0854626690120787,-2.55120748735379,-2.18233106006611,-0.874644172275385,-0.608041809218652,0.96481061632824,0.699227437612382,1.35860347869277,1.45087122409631,0.354078607843742
1987,1989,"1",1.13546985509352,0.623309922380269,0.782438482465046,0.921699230104317,0.460467820479645,-0.118737135574226,0.5358112268868,-0.182432700984825,-0.191348005708908,-0.16296426105311,0.594819553381423,0.639239346093118,-1.19968405948745
1988,1990,"1",0.575924921975918,-0.0564322768735519,0.573799382536457,1.4289210882244,0.886831753119157,0.234285941297811,0.517770584789,0.49529635804813,0.0213651606832081,-0.377248716055553,-0.276036884824031,0.11729761531568,-0.476725080600698
1989,1991,"1",0.0424803672965474,0.0557021674220883,1.54055917086078,0.951767695811723,1.69219693536599,1.83985433301076,0.913717046211726,0.694973006484327,-1.04470317911728,-0.454067671622467,-0.592793068802449,-0.429617404015702,0.0505157216813504
1990,1992,"1",0.54194976943143,-0.143790538931856,-0.0932580129781766,1.76040094935699,0.153786073004344,0.616450839792088,0.778933912909075,1.24457168616717,0.944790553608982,1.18035668563673,-1.23255133334477,-1.41106764418572,0.725543718542458
1991,1993,"1",0.982517012161211,1.40663324062289,1.09378286001086,2.11799417098866,-0.0016251371081899,-0.278769893019931,1.56471253093176,1.23577915289079,1.50034729406839,1.77267126408689,-2.09537733308318,-1.37860236906559,-0.504684820115655
1992,1994,"1",0.0835538593916345,-0.222875094023763,1.2517266775951,1.41272588270084,1.02653529571997,0.0210580285287826,1.09233317446259,1.1719204095207,0.774620020495289,-0.129608661925372,-1.35657699411379,-1.11638283924917,-0.380863116549416
1993,1995,"1",0.562294742329818,-0.0197773083519313,1.54025551613858,2.07169877352205,-0.246485947242726,-0.111641779045853,0.298122441084965,0.109244738206709,0.967313124168147,0.83366060985448,-1.17098463843066,-1.66579518743595,0.505860050924937
1994,1996,"1",1.71806278230335,-0.0816403695831829,0.805763164073793,1.28547639912521,1.29820412487479,0.856443673537126,0.799863065111166,1.24154479717778,1.32767425311479,0.831639058392193,-1.09960296316792,-1.04146297358734,0.214279910268956
1995,1997,"1",-0.385925184561556,0.251667188820233,0.182117071523987,0.147651428003292,-0.0458245966012223,0.572897161705168,1.89961281133428,1.55867899656476,1.46280967646978,1.82624237783749,-0.76410908943303,-0.799222074614078,0.0664927156898973
1996,1998,"1",0.454043563196446,-0.244051190127862,0.973002718740937,-0.348326296395366,-0.833027587389249,-0.924090442295001,0.659636694989789,1.1209860959768,0.984830679047498,0.352531361830126,0.523437878118681,0.389506460553674,1.70014035306382
1997,1999,"1",0.380952849251005,-0.23740526135763,1.96827617932553,0.953697066048666,-0.745981640351695,-0.689184845306155,-1.48275432677636,-1.65287101434196,-0.791949887286647,-1.23539731179647,1.56204125319158,1.71808541162351,-0.0773002303870249
1998,2000,"1",0.536134499432153,-0.0910949647194979,0.259775110538328,0.288975203424164,0.0411911632716913,-0.986334961034052,0.0884562880564672,-0.275214720203596,-0.0737301372332673,-0.661276696506905,1.95910182184058,2.14512864589596,-0.0253749998592475
1999,2001,"1",0.461939598497077,0.106864833946647,1.52880866057737,-0.122956461170856,-0.914995941530064,-1.40077522381065,-0.357166711786061,-0.117359043388389,-0.268925748746032,-0.627921097379166,2.1678932219841,2.15761529017294,0.469911814405707
2000,2002,"1",0.0341177414855604,-0.230267503899292,0.552181358507595,-0.378733669461128,-0.446653262574036,0.151239241024664,0.898825171896284,0.252227369712876,-0.54420161113583,0.322208089895818,1.51831997709315,1.31351813704962,-0.277012655493861
2001,2003,"1",-0.23853502256809,-0.257789937694575,1.44187222929568,0.13730926819623,-1.43209256844417,-1.34157791734895,1.12958386759741,1.01385680117531,0.954800584968611,1.22988469646277,0.966896535688466,1.00884401669149,0.989164119683482
2002,2004,"1",1.43195571331306,-0.267202090761358,0.856268376147755,0.963553547594146,0.291984869301094,-0.428703559642519,1.48663522750676,1.17708602282058,0.414258891548646,0.472813673836215,0.16652950180497,0.312089266036446,1.00114686518989
2003,2005,"1",-0.151666399765324,-0.0454472706417626,2.3334232111012,0.877123572513881,0.557610256046097,-0.0367482952807544,2.13394975834034,2.47859184970451,1.24509149439785,0.509201600157384,-1.53681572415221,-1.3736077113548,0.230256904277503
2004,2006,"1",1.20300124931077,-0.209610698998878,0.203128749709309,0.773985138509082,0.711417773037138,-0.0918868225892117,0.098023967181708,-0.0712338890925966,0.381726289629852,0.285820163574648,-0.654359763716564,-0.444601377148068,0.0185617336642566
2005,2007,"1",0.846169586403672,-0.278082240115481,1.91992497653247,1.1190969032291,-0.0216218975958252,-0.0515598989524191,-0.772897425042287,-1.09481546228146,-0.163820419469928,-0.183179775675982,0.576081863624953,0.344554541156574,0.0904582067027177
2006,2008,"1",1.99431490167397,-0.223976091239268,0.474581858245729,0.622742022085187,0.768235048083455,0.308694598638161,-1.5439650653419,-1.58877463493736,-1.34750662774606,-1.51336063786096,1.50047455827747,1.38344334500066,-0.568592796149843
2007,2009,"1",1.55187985886811,-0.182230570966143,0.790542847529973,0.87372560372406,1.03618680308121,1.77469428710715,-0.565559586219062,-0.294252337017198,-1.21987872791079,-0.688567641247782,0.72776792355828,0.354543856578152,-1.71094786776095
2008,2010,"1",1.37189077174328,-0.151285309092727,1.04292256101859,0.752956277905973,-0.38918528642326,-0.73673755941914,-0.274751391368054,-0.471626843615893,0.294138515233098,-0.324688378036086,1.40857065137668,1.42090327783158,1.50042792795698
1948,1950,"2",2.32787640799364,-0.279882283182099,-1.3105517132465,-1.26963305203819,1.2253576051601,1.25638887737873,-1.41048205335488,-1.20927879919761,-1.69535521749316,-2.14105236690114,-0.880104311734987,-0.821698034312628,-0.900115421827191
1949,1951,"2",3.13301473315297,-0.282616051778419,-0.866352697446923,-1.1234071284496,1.10869763034467,1.08098806064225,-0.224463305758501,-1.07706405050456,-1.01217057719848,-0.87859347870278,-1.08711116999694,-0.971537765636295,-0.860172936805824
1950,1952,"2",4.79380409804327,-0.289459461001591,-1.0726730123469,-0.691909271666841,1.41196962576959,1.66594427933257,-0.51467162416763,-0.863812443597763,-1.13979847703375,-0.995843463515437,-0.744479128735776,-0.736788853229217,-1.27557478102804
1951,1953,"2",2.22482513636893,0.128822363448599,-1.17362501819246,-0.996511970589826,-0.469432273402646,-0.540558958865419,-0.467868423879841,-0.555937138204854,-0.19885552922863,-0.135673316312233,1.09984490586532,1.13620778831661,0.749509209555278
1952,1954,"2",3.24282577125288,-0.276089959439806,-0.999706866388476,-1.12420413893014,-0.0851778981264229,0.085047922396925,-0.223176022265547,-0.750858095500685,-0.328985936903806,-0.298408209026352,0.162068147101049,-0.129937941368369,-1.05589111341052
1953,1955,"2",1.96490328812459,-0.271573623923146,-0.95310568321417,-1.1792838490815,1.0318599761495,0.485230221999796,-1.02595075044936,-1.0016621367588,-1.83299314868806,-2.30884113827097,-0.140411701824821,-0.0475260891403526,-1.17571856847463
1954,1956,"2",4.01598181713617,-0.287466930666684,-0.914665235755324,-0.819158458735603,1.18922720272638,0.718208399356839,-0.771596136651866,-0.699386130428724,-2.07323390131916,-2.13397693678314,0.0139511709308589,0.0848323401955526,-1.99853375991479
1955,1957,"2",0.961804685481359,0.979438831230228,-1.21980185563637,-1.10929162214871,1.22742738251342,1.6944817882757,1.84141896109987,1.51831948655596,0.334178640671614,0.330294295744967,-1.28965667355497,-1.26372524171744,-0.768305221256679
1956,1958,"2",0.839391672813034,-0.230574584755317,-0.922406323294602,-1.33384487743891,-1.20601124933424,-0.666453367392805,1.08109774546301,1.86480470665371,0.869715318411765,0.834671385585623,-0.644544783367938,-0.921591188528406,0.717555221538184
1957,1959,"2",-0.0779175740529427,-0.269591329616773,-1.2878255723143,-1.21688032784342,-0.354368584672941,-0.394258675307263,0.274069029671076,0.335043527734925,-0.186342990029093,0.0220076977461689,-0.2778214267056,-0.474569323412801,-0.991983137376336
1958,1960,"2",1.42498698248104,-0.283766980840432,-1.16378797832432,-0.63825368403708,-1.68212069443701,-1.53026641882718,-0.562169233955239,-0.608098247776845,0.24659086627486,0.124096046591673,0.741151987670045,0.656720648080879,-0.269024158489588
1959,1961,"2",0.883663775035085,0.513230173568439,-1.03306431929082,-0.742188535508673,-0.6059056496316,-1.50438044124055,0.0122754811645874,-0.105982218236843,-0.17132794298965,-0.937218471109108,0.979388328859446,1.26357155994173,1.03709510170912
1960,1962,"2",1.05383354478294,-0.250317636864633,-0.494458050622542,-1.14452583063589,1.39659820973066,1.20745393876836,0.482629962873789,0.410510791390176,-1.37753672182494,-1.35062574514684,-0.159149391581291,-0.59194377961634,-0.780287966763089
1961,1963,"2",1.61226371218681,-0.283542287531145,-0.725437634327622,-1.32725026802753,1.2774640054579,1.42359362520705,1.21674801533433,1.16039803229805,-0.731889699128873,-0.777515905588419,-0.310835451514618,-0.826692692023417,0.797440191580919
1962,1964,"2",0.53508835993921,-0.285007787226159,-0.460083396558361,-1.10482919367691,0.552059870658726,0.928832012246867,-0.527258525773602,-0.277249478748987,-1.14480349271357,-0.879604254433923,0.520761065296328,0.374522487421307,0.166348928243316
1963,1965,"2",1.71730179309017,0.214497922279579,-1.06097104345701,0.0695989581749969,0.912083036829615,1.31825679546269,-0.568865909098034,-0.518527285474226,-0.311468382024456,-0.326709929498374,-0.955055070760866,-1.013992356178,-0.776293718260953
1964,1966,"2",2.2274420826857,-0.2696038125784,-0.586302101103529,-0.801961356480736,0.0455235804190783,0.658016729537543,-0.733152693082047,-0.388136393345954,-0.511669009217035,-0.50258490671736,-1.08175754435223,-1.28869853027139,-0.880144179316507
1965,1967,"2",2.36849364295533,-0.285671880784717,-1.3931270315588,-1.18723972155693,0.851662169004415,1.41463434566895,0.474724198248959,0.672685716898985,-1.23489377495023,-0.836140897994748,-0.80783036553146,-1.12637215467075,-0.197127685451127
1966,1968,"2",4.47922363766066,-0.288655308613578,-0.473673902691184,-1.2137323143494,0.0476352843899496,0.884850435741202,-0.402012727651671,0.260158472364185,-0.666824495291285,-0.434862932730738,-0.971115947694983,-1.08391756412904,-0.288995401000272
1967,1969,"2",2.12135259049248,0.196924408901042,-0.930402042362137,-1.01879890986442,-0.113358175339297,-0.18998097113032,-0.940727448087562,-1.2583268767177,-0.173830450829557,-0.0649190151321807,-0.473228762737357,-0.507034598532929,-1.21566105349599
1968,1970,"2",1.57254808609447,-0.252841691705619,-0.800798448882681,-0.0571022841883907,-0.0984882016463301,-0.518316060871717,-0.522032364865724,-0.0333933210494313,0.221565787875788,-0.427787502612733,0.00681300340458472,-0.0075688274540416,1.34465223637365
1969,1971,"2",3.84427897892205,-0.285973968456091,-0.984339721163035,-0.854961367409425,1.1933309800527,1.12465059008131,-2.21166722567523,-2.03009445550185,-1.70536524885279,-1.51133908639867,0.348552773724962,0.486902285914057,-1.02793137389557
1970,1972,"2",0.938571648739214,-0.271214114628287,-1.16761636455617,-1.30505880396675,1.79043812782318,2.09562904885944,-1.24826566004764,-1.33404959911004,-1.90806838388528,-1.06356543750206,-0.765893631314599,-0.781740772626317,-1.93063153537847
1971,1973,"2",1.16945103402213,0.225445479626487,-1.31504428546374,-1.42955700024739,-0.416496564609603,-0.0419759753045022,-1.73936606321697,-0.942505616421303,-0.842000044084792,-0.921046059410811,0.0764101367857587,0.0973189844725248,-0.776293718260953
1972,1974,"2",1.29600864927683,-0.254896387189429,-1.31364537790973,-1.40654035755292,0.249480363200433,0.633552388144771,-0.460945336227879,-0.993823118070844,-0.614271830653232,-0.354000874239251,-0.0699222975028631,-0.0550180757065359,0.286176383307417
1973,1975,"2",2.94956561809908,-0.261419982935717,-1.23835948332183,-1.25383575874115,0.0111606644260998,0.263405554741886,-1.83959094492443,-1.50302961279013,-1.10976838295487,-1.28189299542908,0.79647278599867,0.574308795852862,-0.86416718530796
1974,1976,"2",0.169998872067282,-0.282508698308427,-0.954890272013914,-0.997063176870828,-1.61424066208253,-0.0913822903162323,-1.88973548033486,-1.81111879061409,-0.912070263602195,0.0644602784542002,1.93590277738019,2.02775418969243,-0.576581293154116
1975,1977,"2",2.24486209331467,0.0695732343820477,-0.862480949176204,-0.956929785284674,-0.866612764626576,-0.838097248524355,0.141268756435986,0.130649804013993,0.326671117151892,0.334337398669541,1.27740682308139,1.20863032512305,1.08103183523263
1976,1978,"2",1.83050048072341,-0.257740005848067,-0.254743184186966,-0.620201752461004,-0.768322238516067,-1.13629208699977,-0.0879353956453709,0.141809786284035,0.809655130253991,0.340402053056403,0.479716602020251,0.446945024227746,0.797440191580919
1977,1979,"2",-1.53833769052458,-0.209855365046767,-0.343371096334938,0.00746090185944355,-0.49910975012842,0.0220355011593225,1.01357079813608,0.874916952706001,0.5018466659454,0.460684365062492,-0.846198015985184,-0.876639269131306,-0.524656062626339
1978,1980,"2",3.65584892843745,-0.288158486740822,-0.02667487959162,0.279354741351345,-0.572903112622901,-0.880886152025141,-0.320159937282275,-0.206796335421593,0.779625036175104,0.785143374759587,-0.860474351037732,-0.589446450760945,0.537814038942031
1979,1981,"2",2.18220446615073,0.28319914989012,-0.105336508905601,0.459356949121751,-1.05903315907679,-1.43638619389523,0.640336779193984,1.10925875767438,1.36020685503358,1.16822737686301,-0.297451387402854,-0.339713565221502,1.90384702667279
1980,1982,"2",1.29181776385234,-0.247703704699932,0.0105770866518459,0.013940763110118,0.337098189301442,1.04071337314283,-0.896517487982292,-0.733017570210848,-0.451608821059261,0.192828796309438,-0.794446301419696,-0.944067148226956,-1.41137923010069
1981,1983,"2",2.0763200229802,-0.283934252526234,-0.0976179455365141,1.43086202222948,-1.73713163104364,-1.6929694751039,0.715422869933211,1.08005625948518,1.92577362685262,2.0536669173448,-0.159149391581291,-0.339713565221502,2.54292678701467
1982,1984,"2",2.48544939064257,-0.286475783513498,0.285490847240469,0.578438261299311,-0.939800427252773,-0.902404625502897,0.481801339773171,0.583343479279561,1.08242848480388,1.07018213094208,0.60463453373005,0.836528325669278,0.541808287444168
1983,1985,"2",2.58150645160171,0.3730215485736,0.625144372763214,0.616001234784334,0.843729373452157,-0.0377279574499866,0.0111772637875794,-0.606018932474997,0.123967982119405,0.599160640229165,-0.479474659322846,0.104810971038708,-0.784282215265226
1984,1986,"2",3.4164385713028,-0.222615448421921,0.311499157254879,0.214119077710551,0.0385170836040107,-0.125628239421721,0.884527338648742,0.252025379083555,1.33518177663451,1.5573760333533,-0.8453057450444,-0.714312893530667,1.9477837601963
1985,1987,"2",4.26963693652188,-0.276269714087235,-0.431268599028155,0.405202933434775,-2.5730516743663,-1.60029412203526,-0.0109854864671358,0.29799012905606,1.60044760766468,2.26289749369153,0.400304488290451,0.292110635193291,1.31669249685869
1986,1988,"2",3.38516647861677,-0.271885697963821,-0.338022991090781,0.0854626690120787,-2.55120748735379,-2.18233106006611,-0.874644172275385,-0.608041809218652,0.96481061632824,0.699227437612382,1.35860347869277,1.45087122409631,0.354078607843742
1987,1989,"2",2.2316008848111,1.1382620486033,0.782438482465046,0.921699230104317,0.460467820479645,-0.118737135574226,0.5358112268868,-0.182432700984825,-0.191348005708908,-0.16296426105311,0.594819553381423,0.639239346093118,-1.19968405948745
1988,1990,"2",0.724918141530919,0.181802549186053,0.573799382536457,1.4289210882244,0.886831753119157,0.234285941297811,0.517770584789,0.49529635804813,0.0213651606832081,-0.377248716055553,-0.276036884824031,0.11729761531568,-0.476725080600698
1989,1991,"2",0.354678416684807,-0.0976535127583413,1.54055917086078,0.951767695811723,1.69219693536599,1.83985433301076,0.913717046211726,0.694973006484327,-1.04470317911728,-0.454067671622467,-0.592793068802449,-0.429617404015702,0.0505157216813504
1990,1992,"2",1.93714506481367,-0.240825592843437,-0.0932580129781766,1.76040094935699,0.153786073004344,0.616450839792088,0.778933912909075,1.24457168616717,0.944790553608982,1.18035668563673,-1.23255133334477,-1.41106764418572,0.725543718542458
1991,1993,"2",0.738285925888381,4.20197779005701,1.09378286001086,2.11799417098866,-0.0016251371081899,-0.278769893019931,1.56471253093176,1.23577915289079,1.50034729406839,1.77267126408689,-2.09537733308318,-1.37860236906559,-0.504684820115655
1992,1994,"2",0.432450172242369,-0.102519371200559,1.2517266775951,1.41272588270084,1.02653529571997,0.0210580285287826,1.09233317446259,1.1719204095207,0.774620020495289,-0.129608661925372,-1.35657699411379,-1.11638283924917,-0.380863116549416
1993,1995,"2",1.3568055465345,-0.203753693403474,1.54025551613858,2.07169877352205,-0.246485947242726,-0.111641779045853,0.298122441084965,0.109244738206709,0.967313124168147,0.83366060985448,-1.17098463843066,-1.66579518743595,0.505860050924937
1994,1996,"2",2.95221596474642,-0.156161153904246,0.805763164073793,1.28547639912521,1.29820412487479,0.856443673537126,0.799863065111166,1.24154479717778,1.32767425311479,0.831639058392193,-1.09960296316792,-1.04146297358734,0.214279910268956
1995,1997,"2",-0.616140141081188,1.70253185962241,0.182117071523987,0.147651428003292,-0.0458245966012223,0.572897161705168,1.89961281133428,1.55867899656476,1.46280967646978,1.82624237783749,-0.76410908943303,-0.799222074614078,0.0664927156898973
1996,1998,"2",0.711911041777489,0.0501297733517807,0.973002718740937,-0.348326296395366,-0.833027587389249,-0.924090442295001,0.659636694989789,1.1209860959768,0.984830679047498,0.352531361830126,0.523437878118681,0.389506460553674,1.70014035306382
1997,1999,"2",0.810754362436422,-0.141249007944592,1.96827617932553,0.953697066048666,-0.745981640351695,-0.689184845306155,-1.48275432677636,-1.65287101434196,-0.791949887286647,-1.23539731179647,1.56204125319158,1.71808541162351,-0.0773002303870249
1998,2000,"2",0.728011865057014,0.811033692512247,0.259775110538328,0.288975203424164,0.0411911632716913,-0.986334961034052,0.0884562880564672,-0.275214720203596,-0.0737301372332673,-0.661276696506905,1.95910182184058,2.14512864589596,-0.0253749998592475
1999,2001,"2",0.402232932132005,0.554271654805799,1.52880866057737,-0.122956461170856,-0.914995941530064,-1.40077522381065,-0.357166711786061,-0.117359043388389,-0.268925748746032,-0.627921097379166,2.1678932219841,2.15761529017294,0.469911814405707
2000,2002,"2",1.29874588669237,-0.203736217257196,0.552181358507595,-0.378733669461128,-0.446653262574036,0.151239241024664,0.898825171896284,0.252227369712876,-0.54420161113583,0.322208089895818,1.51831997709315,1.31351813704962,-0.277012655493861
2001,2003,"2",-0.517277701883641,-0.198316115318738,1.44187222929568,0.13730926819623,-1.43209256844417,-1.34157791734895,1.12958386759741,1.01385680117531,0.954800584968611,1.22988469646277,0.966896535688466,1.00884401669149,0.989164119683482
2002,2004,"2",1.22386078869422,-0.0818151310459614,0.856268376147755,0.963553547594146,0.291984869301094,-0.428703559642519,1.48663522750676,1.17708602282058,0.414258891548646,0.472813673836215,0.16652950180497,0.312089266036446,1.00114686518989
2003,2005,"2",-0.894222638280232,0.441053689440932,2.3334232111012,0.877123572513881,0.557610256046097,-0.0367482952807544,2.13394975834034,2.47859184970451,1.24509149439785,0.509201600157384,-1.53681572415221,-1.3736077113548,0.230256904277503
2004,2006,"2",1.86266677515809,-0.221883946870577,0.203128749709309,0.773985138509082,0.711417773037138,-0.0918868225892117,0.098023967181708,-0.0712338890925966,0.381726289629852,0.285820163574648,-0.654359763716564,-0.444601377148068,0.0185617336642566
2005,2007,"2",0.532695400401396,-0.269401588600042,1.91992497653247,1.1190969032291,-0.0216218975958252,-0.0515598989524191,-0.772897425042287,-1.09481546228146,-0.163820419469928,-0.183179775675982,0.576081863624953,0.344554541156574,0.0904582067027177
2006,2008,"2",0.500532965693419,-0.00162208896157403,0.474581858245729,0.622742022085187,0.768235048083455,0.308694598638161,-1.5439650653419,-1.58877463493736,-1.34750662774606,-1.51336063786096,1.50047455827747,1.38344334500066,-0.568592796149843
2007,2009,"2",0.987812557099605,-0.0753189978152533,0.790542847529973,0.87372560372406,1.03618680308121,1.77469428710715,-0.565559586219062,-0.294252337017198,-1.21987872791079,-0.688567641247782,0.72776792355828,0.354543856578152,-1.71094786776095
2008,2010,"2",0.840515599829123,-0.105467846736864,1.04292256101859,0.752956277905973,-0.38918528642326,-0.73673755941914,-0.274751391368054,-0.471626843615893,0.294138515233098,-0.324688378036086,1.40857065137668,1.42090327783158,1.50042792795698
1948,1950,"3",1.97403438755351,0.0361114074446223,-1.3105517132465,-1.26963305203819,1.2253576051601,1.25638887737873,-1.41048205335488,-1.20927879919761,-1.69535521749316,-2.14105236690114,-0.880104311734987,-0.821698034312628,-0.900115421827191
1949,1951,"3",1.62049433673507,-0.0646685349550684,-0.866352697446923,-1.1234071284496,1.10869763034467,1.08098806064225,-0.224463305758501,-1.07706405050456,-1.01217057719848,-0.87859347870278,-1.08711116999694,-0.971537765636295,-0.860172936805824
1950,1952,"3",1.03772254684081,-0.191632737663624,-1.0726730123469,-0.691909271666841,1.41196962576959,1.66594427933257,-0.51467162416763,-0.863812443597763,-1.13979847703375,-0.995843463515437,-0.744479128735776,-0.736788853229217,-1.27557478102804
1951,1953,"3",1.44947900180349,-0.187445952333917,-1.17362501819246,-0.996511970589826,-0.469432273402646,-0.540558958865419,-0.467868423879841,-0.555937138204854,-0.19885552922863,-0.135673316312233,1.09984490586532,1.13620778831661,0.749509209555278
1952,1954,"3",2.18357098816848,0.0510909613970622,-0.999706866388476,-1.12420413893014,-0.0851778981264229,0.085047922396925,-0.223176022265547,-0.750858095500685,-0.328985936903806,-0.298408209026352,0.162068147101049,-0.129937941368369,-1.05589111341052
1953,1955,"3",2.53822470272702,-0.165316157961513,-0.95310568321417,-1.1792838490815,1.0318599761495,0.485230221999796,-1.02595075044936,-1.0016621367588,-1.83299314868806,-2.30884113827097,-0.140411701824821,-0.0475260891403526,-1.17571856847463
1954,1956,"3",1.90425829651857,-0.197799320707379,-0.914665235755324,-0.819158458735603,1.18922720272638,0.718208399356839,-0.771596136651866,-0.699386130428724,-2.07323390131916,-2.13397693678314,0.0139511709308589,0.0848323401955526,-1.99853375991479
1955,1957,"3",1.43381559816528,-0.199167453301702,-1.21980185563637,-1.10929162214871,1.22742738251342,1.6944817882757,1.84141896109987,1.51831948655596,0.334178640671614,0.330294295744967,-1.28965667355497,-1.26372524171744,-0.768305221256679
1956,1958,"3",1.11546620418881,-0.0109468612969679,-0.922406323294602,-1.33384487743891,-1.20601124933424,-0.666453367392805,1.08109774546301,1.86480470665371,0.869715318411765,0.834671385585623,-0.644544783367938,-0.921591188528406,0.717555221538184
1957,1959,"3",1.93427370886996,-0.0941807528337006,-1.2878255723143,-1.21688032784342,-0.354368584672941,-0.394258675307263,0.274069029671076,0.335043527734925,-0.186342990029093,0.0220076977461689,-0.2778214267056,-0.474569323412801,-0.991983137376336
1958,1960,"3",1.46743788478553,-0.1948633281327,-1.16378797832432,-0.63825368403708,-1.68212069443701,-1.53026641882718,-0.562169233955239,-0.608098247776845,0.24659086627486,0.124096046591673,0.741151987670045,0.656720648080879,-0.269024158489588
1959,1961,"3",1.48562613075073,-0.206240299359579,-1.03306431929082,-0.742188535508673,-0.6059056496316,-1.50438044124055,0.0122754811645874,-0.105982218236843,-0.17132794298965,-0.937218471109108,0.979388328859446,1.26357155994173,1.03709510170912
1960,1962,"3",1.94740743995202,-0.0796056468379765,-0.494458050622542,-1.14452583063589,1.39659820973066,1.20745393876836,0.482629962873789,0.410510791390176,-1.37753672182494,-1.35062574514684,-0.159149391581291,-0.59194377961634,-0.780287966763089
1961,1963,"3",2.23702243873368,-0.0954939603968645,-0.725437634327622,-1.32725026802753,1.2774640054579,1.42359362520705,1.21674801533433,1.16039803229805,-0.731889699128873,-0.777515905588419,-0.310835451514618,-0.826692692023417,0.797440191580919
1962,1964,"3",1.77295925306424,-0.214139517477165,-0.460083396558361,-1.10482919367691,0.552059870658726,0.928832012246867,-0.527258525773602,-0.277249478748987,-1.14480349271357,-0.879604254433923,0.520761065296328,0.374522487421307,0.166348928243316
